Movie Title,Year,Actor,Character
Thoda Pyaar Thoda Magic,2008,Sharat Saxena,Judge Jaswant Rai
Thoda Pyaar Thoda Magic,2008,Mahesh Thakur,Lawyer
3 Idiots,2009,Aamir Khan,Rancho
3 Idiots,2009,Madhavan,Farhan
3 Idiots,2009,Sharman Joshi,Raju
3 Idiots,2009,Kareena Kapoor,Pia
3 Idiots,2009,Boman Irani,Viru Sahastrabudhhe
3 Idiots,2009,Omi Vaidya,Chatur
3 Idiots,2009,Mona Singh,Mona
3 Idiots,2009,Jaaved Jaaferi,Ranchoddas Chanchad
3 Idiots,2009,Parikshit Sahni,Farhan's Father
3 Idiots,2009,Olivier Lafont,Suhas
Ajab Prem Ki Ghazab Kahani,2009,Ranbir Kapoor,Premshankar 'Prem' S. Sharma
Ajab Prem Ki Ghazab Kahani,2009,Katrina Kaif,Jenny Pinto
Ajab Prem Ki Ghazab Kahani,2009,Darshan Jariwala,Shivshankar Sharma
Ajab Prem Ki Ghazab Kahani,2009,Smita Jaykar,Sharda S. Sharma
Ajab Prem Ki Ghazab Kahani,2009,Zakir Hussain,Sajid
Ajab Prem Ki Ghazab Kahani,2009,Upen Patel,Rahul P. Jalan
Ajab Prem Ki Ghazab Kahani,2009,Mukesh Ahuja,
Ajab Prem Ki Ghazab Kahani,2009,Priya Badada,
Ajab Prem Ki Ghazab Kahani,2009,Rana Jung Bahadur,Police Inspector
Ajab Prem Ki Ghazab Kahani,2009,Abhay Bhargava,
Wanted,2009,Salman Khan,Radhe
Wanted,2009,Ayesha Takia,Jhanvi
Wanted,2009,Prakash Raj,Ghani Bhai
Wanted,2009,Vinod Khanna,Shrikant Shekhawat
Wanted,2009,Govind Namdeo,Police Commissioner Ashraf Taufeeq Khan
Wanted,2009,Mahesh Manjrekar,Inspector Talpade
Wanted,2009,Inder Kumar,Ajay
Wanted,2009,Mahek Chahal,Shaina
Wanted,2009,Manoj Pahwa,Sonu Gates
Wanted,2009,Asseem Merchant,Golden Bhai
My Name is Khan,2010,Shah Rukh Khan,Rizvan Khan
My Name is Khan,2010,Kajol,Mandira Khan
My Name is Khan,2010,Katie Amanda Keane,Sarah Garrick
My Name is Khan,2010,Kenton Duty,Reese Garrick
My Name is Khan,2010,Benny Nieves,Detective Garcia
My Name is Khan,2010,Christopher B. Duncan,President Barack Obama
My Name is Khan,2010,Jimmy Shergill,Zakir Khan
My Name is Khan,2010,Sonya Jehan,Hasina Khan
My Name is Khan,2010,Parvin Dabas,Bobby Ahuja
My Name is Khan,2010,Arjun Mathur,Raj Burman
Tees Maar Khan,2010,Akshay Kumar,Tabrez Mirza 'Tees Maar' Khan
Tees Maar Khan,2010,Katrina Kaif,Anya Khan
Tees Maar Khan,2010,Akshaye Khanna,Aatish Kapoor
Tees Maar Khan,2010,Rajiv Laxman,Johri Brothers
Tees Maar Khan,2010,Raghu Ram,Johri Brothers
Tees Maar Khan,2010,Ali Asgar,Burger
Tees Maar Khan,2010,Dharampal Thakur,Dollar
Tees Maar Khan,2010,Vijay Maurya,Soda
Tees Maar Khan,2010,Apara Mehta,Tabrez's Mother
Tees Maar Khan,2010,Sachin Khedekar,Commissioner Khadak Singh
Once Upon a Time in Mumbaai,2010,Ajay Devgn,Sultan Mirza
Once Upon a Time in Mumbaai,2010,Emraan Hashmi,Shoaib Khan
Once Upon a Time in Mumbaai,2010,Kangana Ranaut,Rehana
Once Upon a Time in Mumbaai,2010,Prachi Desai,Mumtaz
Once Upon a Time in Mumbaai,2010,Randeep Hooda,ACP Agnel Wilson
Once Upon a Time in Mumbaai,2010,Naved Aslam,Patrick
Once Upon a Time in Mumbaai,2010,Sanjeev Wilson,Chandru
Once Upon a Time in Mumbaai,2010,Allauddin Khan,Alaudin
Once Upon a Time in Mumbaai,2010,Rajeev Yadav,Yakub Atha
Once Upon a Time in Mumbaai,2010,Sushil Pandey,Iqbal
Don 2,2011,Shah Rukh Khan,Don
Don 2,2011,Priyanka Chopra Jonas,Roma
Don 2,2011,Boman Irani,Vardhaan
Don 2,2011,Lara Dutta,Ayesha
Don 2,2011,Kunal Kapoor,Sameer Ali
Don 2,2011,Om Puri,CBI Officer Vishal Malik
Don 2,2011,Nawab Shah,Jabar
Don 2,2011,Alyy Khan,J.K. Diwan
Don 2,2011,Sahil Shroff,Arjun
Don 2,2011,Florian Lukas,Det. Jens Berkel
Zindagi Na Milegi Dobara,2011,Hrithik Roshan,Arjun Saluja
Zindagi Na Milegi Dobara,2011,Farhan Akhtar,Imraan Qureshi
Zindagi Na Milegi Dobara,2011,Abhay Deol,Kabir Dewan
Zindagi Na Milegi Dobara,2011,Katrina Kaif,Laila
Zindagi Na Milegi Dobara,2011,Kalki Koechlin,Natasha Arora
Zindagi Na Milegi Dobara,2011,Ariadna Cabrol,Nuria
Zindagi Na Milegi Dobara,2011,Naseeruddin Shah,Salman Habib
Zindagi Na Milegi Dobara,2011,Deepti Naval,Raahila Qureshi
Zindagi Na Milegi Dobara,2011,Supreet Bedi,Sameera
Zindagi Na Milegi Dobara,2011,Anisa Butt,Zoya
Rockstar,2011,Ranbir Kapoor,Janardan Jakhar
Rockstar,2011,Nargis Fakhri,Heer Kaul
Rockstar,2011,Shammi Kapoor,Ustad Jameel Khan
Rockstar,2011,Kumud Mishra,Khatana
Rockstar,2011,Piyush Mishra,Dhingra
Rockstar,2011,Shernaz Patel,Neena Kaul
Rockstar,2011,Aditi Rao Hydari,Sheena
Rockstar,2011,Sanjana Sanghi,Mandy
Rockstar,2011,Shikha Jain,Meena
Rockstar,2011,Jaideep Ahlawat,Jordan's brother
Ek Tha Tiger,2012,Salman Khan,Tiger
Ek Tha Tiger,2012,Katrina Kaif,Zoya
Ek Tha Tiger,2012,Girish Karnad,Shenoy
Ek Tha Tiger,2012,Ranvir Shorey,Gopi
Ek Tha Tiger,2012,Roshan Seth,Anwar Jamal Kidwai
Ek Tha Tiger,2012,Gavie Chahal,Abrar
Ek Tha Tiger,2012,Rajendra Sethi,Bagga
Ek Tha Tiger,2012,Avinash Badal,Abrar's Assistant
Ek Tha Tiger,2012,Bhupesh Singh,RAW Official #1
Ek Tha Tiger,2012,Sanjay Gurbaxani,RAW Official #2
Jab Tak Hai Jaan,2012,Shah Rukh Khan,Samar Anand
Jab Tak Hai Jaan,2012,Katrina Kaif,Meera Thapar
Jab Tak Hai Jaan,2012,Lucy Phelps,Lynne
Jab Tak Hai Jaan,2012,Anupam Kher,Meera's father
Jab Tak Hai Jaan,2012,Anushka Sharma,Akira Rai
Jab Tak Hai Jaan,2012,Rishi Kapoor,Imran
Jab Tak Hai Jaan,2012,Andrew Bicknell,Frank
Jab Tak Hai Jaan,2012,Julia St John,Catherine
Jab Tak Hai Jaan,2012,Sharib Hashmi,Samar's Friend
Jab Tak Hai Jaan,2012,Susan Fordham,Party Guest
Bol Bachchan,2012,Ajay Devgn,Prithviraj Raghuvanshi
Bol Bachchan,2012,Amitabh Bachchan,Bachchan
Bol Bachchan,2012,Abhishek Bachchan,Abbas Ali / Abhishek Bachchan
Bol Bachchan,2012,Asin Thottumkal,Sania Ali / Apeksha
Bol Bachchan,2012,Govardhan Asrani,Shastri
Bol Bachchan,2012,Neeraj Vora,Maakhan
Bol Bachchan,2012,Prachi Desai,Radhika Raghuvanshi
Bol Bachchan,2012,Krushna Abhishek,Ravi Shastri
Bol Bachchan,2012,Archana Puran Singh,Zohra / Madhumati
Bol Bachchan,2012,Jeetu Verma,Vikrant Raghuvanshi
